2020-09-13 00:00:00;0
2020-09-12 23:45:00;0
2020-09-12 23:30:00;0
2020-09-12 23:15:00;1
2020-09-12 23:00:00;0
2020-09-12 22:45:00;0
2020-09-12 22:30:00;0
2020-09-12 22:15:00;0
2020-09-12 22:00:00;0
2020-09-12 21:45:00;0
2020-09-12 21:30:00;1
2020-09-12 21:15:00;0
2020-09-12 21:00:00;0
2020-09-12 20:45:00;0
2020-09-12 20:30:00;0
2020-09-12 20:15:00;0
2020-09-12 20:00:00;0
2020-09-12 19:45:00;1
2020-09-12 19:30:00;0
2020-09-12 19:15:00;3
2020-09-12 19:00:00;3
2020-09-12 18:45:00;5
2020-09-12 18:30:00;9
2020-09-12 18:15:00;8
2020-09-12 18:00:00;7
2020-09-12 17:45:00;11
2020-09-12 17:30:00;9
2020-09-12 17:15:00;29
2020-09-12 17:00:00;18
2020-09-12 16:45:00;20
2020-09-12 16:30:00;19
2020-09-12 16:15:00;15
2020-09-12 16:00:00;22
2020-09-12 15:45:00;16
2020-09-12 15:30:00;16
2020-09-12 15:15:00;16
2020-09-12 15:00:00;9
2020-09-12 14:45:00;15
2020-09-12 14:30:00;15
2020-09-12 14:15:00;18
2020-09-12 14:00:00;22
2020-09-12 13:45:00;42
2020-09-12 13:30:00;23
2020-09-12 13:15:00;15
2020-09-12 13:00:00;24
2020-09-12 12:45:00;42
2020-09-12 12:30:00;47
2020-09-12 12:15:00;54
2020-09-12 12:00:00;48
2020-09-12 11:45:00;43
2020-09-12 11:30:00;45
2020-09-12 11:15:00;42
2020-09-12 11:00:00;38
2020-09-12 10:45:00;34
2020-09-12 10:30:00;25
2020-09-12 10:15:00;30
2020-09-12 10:00:00;26
2020-09-12 09:45:00;22
2020-09-12 09:30:00;13
2020-09-12 09:15:00;12
2020-09-12 09:00:00;12
2020-09-12 08:45:00;7
2020-09-12 08:30:00;5
2020-09-12 08:15:00;3
2020-09-12 08:00:00;2
2020-09-12 07:45:00;1
2020-09-12 07:30:00;0
2020-09-12 07:15:00;0
2020-09-12 07:00:00;0
2020-09-12 06:45:00;0
2020-09-12 06:30:00;1
2020-09-12 06:15:00;0
2020-09-12 06:00:00;0
2020-09-12 05:45:00;0
2020-09-12 05:30:00;0
2020-09-12 05:15:00;0
2020-09-12 05:00:00;0
2020-09-12 04:45:00;1
2020-09-12 04:30:00;0
2020-09-12 04:15:00;0
2020-09-12 04:00:00;0
2020-09-12 03:45:00;0
2020-09-12 03:30:00;0
2020-09-12 03:15:00;0
2020-09-12 03:00:00;1
2020-09-12 02:45:00;0
2020-09-12 02:30:00;0
2020-09-12 02:15:00;0
2020-09-12 02:00:00;0
2020-09-12 01:45:00;0
2020-09-12 01:30:00;1
2020-09-12 01:15:00;0
2020-09-12 01:00:00;0
2020-09-12 00:45:00;0
2020-09-12 00:30:00;0
2020-09-12 00:15:00;0
