2020-09-27 00:00:00;0
2020-09-26 23:45:00;0
2020-09-26 23:30:00;0
2020-09-26 23:15:00;1
2020-09-26 23:00:00;0
2020-09-26 22:45:00;0
2020-09-26 22:30:00;0
2020-09-26 22:15:00;0
2020-09-26 22:00:00;0
2020-09-26 21:45:00;0
2020-09-26 21:30:00;1
2020-09-26 21:15:00;0
2020-09-26 21:00:00;0
2020-09-26 20:45:00;0
2020-09-26 20:30:00;0
2020-09-26 20:15:00;0
2020-09-26 20:00:00;0
2020-09-26 19:45:00;1
2020-09-26 19:30:00;0
2020-09-26 19:15:00;0
2020-09-26 19:00:00;0
2020-09-26 18:45:00;1
2020-09-26 18:30:00;1
2020-09-26 18:15:00;2
2020-09-26 18:00:00;4
2020-09-26 17:45:00;6
2020-09-26 17:30:00;7
2020-09-26 17:15:00;11
2020-09-26 17:00:00;16
2020-09-26 16:45:00;18
2020-09-26 16:30:00;20
2020-09-26 16:15:00;22
2020-09-26 16:00:00;27
2020-09-26 15:45:00;25
2020-09-26 15:30:00;27
2020-09-26 15:15:00;22
2020-09-26 15:00:00;21
2020-09-26 14:45:00;20
2020-09-26 14:30:00;21
2020-09-26 14:15:00;29
2020-09-26 14:00:00;26
2020-09-26 13:45:00;32
2020-09-26 13:30:00;35
2020-09-26 13:15:00;20
2020-09-26 13:00:00;45
2020-09-26 12:45:00;39
2020-09-26 12:30:00;48
2020-09-26 12:15:00;25
2020-09-26 12:00:00;15
2020-09-26 11:45:00;19
2020-09-26 11:30:00;31
2020-09-26 11:15:00;38
2020-09-26 11:00:00;36
2020-09-26 10:45:00;24
2020-09-26 10:30:00;24
2020-09-26 10:15:00;15
2020-09-26 10:00:00;9
2020-09-26 09:45:00;8
2020-09-26 09:30:00;4
2020-09-26 09:15:00;3
2020-09-26 09:00:00;2
2020-09-26 08:45:00;2
2020-09-26 08:30:00;1
2020-09-26 08:15:00;0
2020-09-26 08:00:00;0
2020-09-26 07:45:00;0
2020-09-26 07:30:00;1
2020-09-26 07:15:00;0
2020-09-26 07:00:00;0
2020-09-26 06:45:00;0
2020-09-26 06:30:00;0
2020-09-26 06:15:00;0
2020-09-26 06:00:00;0
2020-09-26 05:45:00;1
2020-09-26 05:30:00;0
2020-09-26 05:15:00;0
2020-09-26 05:00:00;0
2020-09-26 04:45:00;0
2020-09-26 04:30:00;0
2020-09-26 04:15:00;0
2020-09-26 04:00:00;1
2020-09-26 03:45:00;0
2020-09-26 03:30:00;0
2020-09-26 03:15:00;0
2020-09-26 03:00:00;0
2020-09-26 02:45:00;0
2020-09-26 02:30:00;0
2020-09-26 02:15:00;1
2020-09-26 02:00:00;0
2020-09-26 01:45:00;0
2020-09-26 01:30:00;0
2020-09-26 01:15:00;0
2020-09-26 01:00:00;0
2020-09-26 00:45:00;0
2020-09-26 00:30:00;1
2020-09-26 00:15:00;0
